X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,2.503949852833985E-5,1.8670543054962905,0.061191852958845994
2.0,2.0,train,1.880541309749091E-4,17.72482230980912,0.37763676274933367
3.0,3.0,train,3.2089044523855593E-4,26.801413490976195,0.5547928036071395
4.0,4.0,train,1.9032060572848704E-4,17.823301105854814,0.3811837668932717
5.0,5.0,train,1.7883240547560424E-4,17.31964172913052,0.36299399718786274
6.0,6.0,train,2.583215699084E-5,1.9338248527110653,0.06306657277090388
7.0,7.0,train,9.278417487157829E-5,10.79016539138149,0.20862345576393126
8.0,8.0,train,4.932468507388493E-5,4.544875138836785,0.11696113446111345
9.0,9.0,train,3.448432385384808E-4,28.00230206440449,0.5808888833630643
10.0,10.0,train,3.560477794009937E-4,28.641381681737716,0.5925652981481008
11.0,11.0,train,7.203677463173244E-4,72.3076406082442,0.8374240248407768
12.0,12.0,train,5.824484138877703E-4,49.02952027269541,0.7698001572972496
13.0,13.0,train,7.502874241931797E-4,77.43325644222898,0.8492391885969739
14.0,14.0,train,9.465462976227669E-4,94.2839356826328,0.9080934213994555
15.0,15.0,train,6.704567046792942E-4,62.945610877138826,0.8156179139943591
16.0,16.0,train,6.777751018140966E-4,64.66622714685529,0.8189895503366805
17.0,17.0,train,8.21438263670299E-4,85.09875687910636,0.8740017900138215
18.0,18.0,train,9.77571204607337E-4,95.82027418747523,0.9150099166123061
19.0,19.0,train,7.749219733807701E-4,80.26651556635915,0.8583199130462368
20.0,20.0,train,7.754025295956295E-4,80.29434178363168,0.858491505147462
21.0,21.0,train,7.407103969847962E-4,75.98886264048582,0.8455538151201014
22.0,22.0,train,7.564918862060929E-4,78.17264619649637,0.8515796790853757
23.0,23.0,train,8.011422324766666E-4,82.94918956042889,0.8673850454909516
24.0,24.0,train,8.049856327941714E-4,83.7506875715863,0.8686641693182925
25.0,25.0,train,7.677891368066932E-4,79.57202707849926,0.8557483908726116
26.0,26.0,train,8.243370055824066E-4,85.35153520700952,0.8749194778005283
27.0,27.0,train,6.962457599928874E-4,68.33446254310341,0.8272274820963749
28.0,28.0,train,7.259414371125657E-4,73.62348847109294,0.8396931480521201
29.0,29.0,train,7.44766647467735E-4,76.77402964825286,0.8471255889539546
30.0,30.0,train,5.599346450166143E-4,46.515565271142286,0.7563524747406757
31.0,31.0,train,6.081063391182909E-4,52.581558123619175,0.7842232864941129
32.0,32.0,train,6.049085516500333E-4,51.74840019794684,0.7824762022262114
33.0,33.0,train,5.362102064314058E-4,44.03978852920773,0.7413306886553628
34.0,34.0,train,5.610113077389548E-4,46.60698992941479,0.7570131067930549
35.0,35.0,train,7.42105962583454E-4,76.2533525217416,0.846096403964053
36.0,36.0,train,6.728163592323283E-4,63.558935012026645,0.8167118276798453
37.0,37.0,train,5.702488726571167E-4,47.75968823601541,0.7626080940975054
38.0,38.0,train,5.776134238390924E-4,48.72397480023094,0.7669761986567184
39.0,39.0,train,7.099262279301485E-4,71.02051521486236,0.8330863426560272
40.0,40.0,train,6.8667565424863E-4,66.85027703715645,0.8230071180741761
41.0,41.0,train,6.133754566875541E-4,53.04485941868621,0.7870714682823866
42.0,42.0,train,4.698576270979E-4,37.10642041076546,0.6942165586081985
43.0,43.0,train,7.646133267867343E-4,79.26565182748637,0.8545884848249921
44.0,44.0,train,9.175485285420351E-4,92.50480874707081,0.9011208259777868
45.0,45.0,train,6.35147738256409E-4,56.54583428987562,0.798447146547959
46.0,46.0,train,7.048663336778407E-4,69.87405328525897,0.8309428872543301
47.0,47.0,train,7.047446056423284E-4,69.84512399092523,0.8308909835773939
48.0,48.0,train,8.366148527745016E-4,86.29777063210612,0.8787328863752039
49.0,49.0,train,7.005986188270061E-4,69.25523878381034,0.8291136276938402
50.0,50.0,train,6.051831376656039E-4,51.846384589852,0.7826267735410045
51.0,51.0,train,6.987744204803554E-4,68.91731679951708,0.828325700294991
52.0,52.0,train,5.530143096138234E-4,45.7549883124933,0.7520631233635301
53.0,53.0,train,6.713678249386335E-4,63.21244339361844,0.8160410724272604
54.0,54.0,train,6.785173439084829E-4,65.07116814291943,0.8193280437681736
55.0,55.0,train,5.545051961678329E-4,45.996002823883636,0.7529935389515281
56.0,56.0,train,5.974612619524489E-4,50.468830476738674,0.7783524085178658
57.0,57.0,train,6.79704075111562E-4,65.53768098509288,0.8198679282239648
58.0,58.0,train,5.693755264699284E-4,47.68550977655078,0.7620846888523638
59.0,59.0,train,6.055891495281169E-4,52.00993587906279,0.7828492222381358
60.0,60.0,train,6.542978896263869E-4,59.774256075594934,0.8079493469684486
61.0,61.0,train,6.783102934961084E-4,64.98994149291875,0.8192336838324291
62.0,62.0,train,5.781774830742053E-4,48.79368241753721,0.7673074240010734
63.0,63.0,train,7.158609987569889E-4,71.8053790022702,0.835565804426414
64.0,64.0,train,7.91057369822329E-4,82.07134083764792,0.8639691541630299
65.0,65.0,train,6.921346663878335E-4,67.67212283868514,0.8254269842629327
66.0,66.0,train,7.45114346626847E-4,76.82559797119572,0.8472595737305173
67.0,67.0,train,6.846546620760742E-4,66.5503508740262,0.8221027712918796
68.0,68.0,train,7.828641198919191E-4,80.85272956204876,0.8611293045849537
69.0,69.0,train,6.528691177501546E-4,59.39087443568181,0.8072561307529794
70.0,70.0,train,6.244005032975005E-4,54.83174109949189,0.7929099294239708
71.0,71.0,train,7.899168886351049E-4,81.85305834834054,0.8635773603230761
72.0,72.0,train,7.373862075708364E-4,75.51323894689652,0.844253669665537
73.0,73.0,train,6.641505958073751E-4,61.42080476751516,0.8126623158809524
74.0,74.0,train,6.007848163671461E-4,51.067318445979964,0.7802023351916813
75.0,75.0,train,6.000798081850327E-4,50.97008303684919,0.7798112145345147
76.0,76.0,train,4.905650955229809E-4,39.51106392320706,0.7097747229709418
77.0,77.0,train,5.621702122285794E-4,46.70540232336792,0.75772220018632
78.0,78.0,train,6.213617147595747E-4,54.280986047186644,0.7913168689700643
79.0,79.0,train,6.051204649412096E-4,51.821136017508174,0.7825924156616817
80.0,80.0,train,4.945395556529972E-4,40.04115626391388,0.7126690406382258
81.0,81.0,train,7.50756774073758E-4,77.52212781487918,0.8494175231890531
82.0,82.0,train,6.925584449115555E-4,67.70555204120454,0.8256134467287125
83.0,83.0,train,7.149087110287109E-4,71.60486424781452,0.8351704475422558
84.0,84.0,train,7.570539449525864E-4,78.27694653593981,0.8517898994259928
85.0,85.0,train,8.105765509753856E-4,84.29445842837097,0.8705028901182217
86.0,86.0,train,7.114009391474557E-4,71.16350810038408,0.8337059248997928
87.0,87.0,train,7.27957665052958E-4,73.99412321652261,0.8405061573355892
88.0,88.0,train,7.585324651737683E-4,78.56090899729006,0.852341472544372
89.0,89.0,train,7.946885231824086E-4,82.33921793932096,0.8652090993869295
90.0,90.0,train,8.177746163499617E-4,84.62514643189598,0.8728323089625192
91.0,91.0,train,7.523427007638395E-4,77.66578625125076,0.8500185540721428
92.0,92.0,train,7.825856963887945E-4,80.81189917744975,0.8610317660156102
93.0,93.0,train,7.339333399210657E-4,74.77777587692579,0.8428916062946054
94.0,94.0,train,6.606562320616771E-4,60.61245867553626,0.8110041973473765
95.0,95.0,train,5.663664273259418E-4,47.295395492267765,0.760272451356399
